City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,adamstown,-25.066,-130.1015,23.52,59,100,11.86,PN,1711834859
1,tayu,-6.5397,111.0518,25.19,90,19,3.13,ID,1711835159
2,waitangi,-43.9535,-176.5597,15.46,97,100,3.58,NZ,1711835159
3,severo-yeniseyskiy,60.3725,93.0408,-1.9,95,100,2.68,RU,1711835160
4,edinburgh of the seven seas,-37.0676,-12.3116,14.42,62,89,0.57,SH,1711835160
5,new norfolk,-42.7826,147.0587,13.84,87,99,0.56,AU,1711835160
6,constantia,44.1833,28.65,10.39,83,2,4.93,RO,1711835095
7,bilibino,68.0546,166.4372,-25.12,93,69,1.85,RU,1711835161
8,ancud,-41.8697,-73.8203,11.8,66,89,3.67,CL,1711835161
9,tiksi,71.6872,128.8694,-13.99,79,100,6.02,RU,1711835162
10,novyy urgal,51.0736,132.5642,-9.0,91,89,0.45,RU,1711835162
11,port-aux-francais,-49.35,70.2167,5.32,89,100,9.12,TF,1711835163
12,olonkinbyen,70.9221,-8.7187,-6.11,64,100,9.9,SJ,1711835163
13,grytviken,-54.2811,-36.5092,0.87,84,74,6.78,GS,1711835163
14,invercargill,-46.4,168.35,10.57,97,85,1.79,NZ,1711835164
15,pisco,-13.7,-76.2167,28.03,61,0,9.26,PE,1711835054
16,vorgashor,67.5833,63.95,-21.28,99,99,3.22,RU,1711835164
17,vila franca do campo,37.7167,-25.4333,13.23,75,100,9.24,PT,1711835165
18,antsohihy,-14.8796,47.9875,25.03,91,79,1.05,MG,1711835165
19,watsa,3.0372,29.5355,19.5,91,86,1.3,CD,1711835165
20,miyako,39.6367,141.9525,7.2,81,65,2.28,JP,1711835166
21,vielha,42.6846,0.7726,0.04,96,80,3.57,ES,1711835166
22,ushuaia,-54.8,-68.3,5.81,61,40,10.29,AR,1711835167
23,marsh harbour,26.5412,-77.0636,20.91,51,31,3.94,BS,1711835167
24,whitehorse,60.7161,-135.0538,5.43,45,75,7.72,CA,1711834707
25,hawaiian paradise park,19.5933,-154.9731,26.04,73,40,4.12,US,1711835168
26,nacozari de garcia,30.3742,-109.6908,19.66,22,99,10.08,MX,1711835168
27,ilulissat,69.2167,-51.1,-7.99,67,20,0.0,GL,1711835168
28,taoudenni,22.6783,-3.9836,27.48,15,3,2.98,ML,1711835169
29,san fernando,15.0286,120.6898,24.85,88,60,1.27,PH,1711835169
30,kodiak,57.79,-152.4072,5.73,93,100,6.17,US,1711835169
31,haiku-pauwela,20.9219,-156.3051,26.79,72,40,10.29,US,1711835170
32,nemuro,43.3236,145.575,1.66,93,94,8.34,JP,1711835170
33,menzelinsk,55.7271,53.1026,1.79,99,100,4.92,RU,1711835171
34,wailua homesteads,22.0669,-159.378,25.44,70,20,7.2,US,1711835172
35,ribeira grande,38.5167,-28.7,13.22,76,75,4.92,PT,1711835172
36,ketchikan,55.3422,-131.6461,8.52,61,100,2.57,US,1711834945
37,puerto ayora,-0.7393,-90.3518,28.98,91,99,3.13,EC,1711835173
38,bredasdorp,-34.5322,20.0403,19.56,76,24,1.96,ZA,1711835173
39,utrik,11.2278,169.8474,26.98,81,34,9.56,MH,1711835174
40,albany,42.6001,-73.9662,11.44,43,54,1.34,US,1711835095
41,kailua-kona,19.6406,-155.9956,26.98,81,100,4.63,US,1711835174
42,hoemul-li,41.4339,129.67,2.09,46,3,2.27,KP,1711835175
43,udachny,66.4167,112.4,-18.71,98,100,4.6,RU,1711835175
44,cerro de pasco,-10.6833,-76.2667,8.07,75,100,3.26,PE,1711835176
45,argostolion,38.1811,20.489,16.53,43,4,4.65,GR,1711835176
46,dakoro,14.5106,6.765,32.53,8,100,4.08,NE,1711835176
47,mar del plata,-38.0023,-57.5575,19.01,43,0,7.6,AR,1711835031
48,bom sucesso,-21.0331,-44.7581,20.4,95,43,1.99,BR,1711835177
49,yellowknife,62.456,-114.3525,-2.55,55,40,4.63,CA,1711835177
50,badger,64.8,-147.5333,5.21,39,0,3.6,US,1711835178
51,kapa'a,22.0752,-159.319,26.18,70,20,7.2,US,1711835178
52,butembo,0.15,29.2833,15.91,94,100,0.94,CD,1711835178
53,aracena,37.894,-6.5612,5.35,96,44,3.44,ES,1711835179
54,umba,66.6871,34.3429,-6.11,95,100,2.72,RU,1711835179
55,codrington,-38.2667,141.9667,12.84,86,1,3.08,AU,1711835180
56,kozan,37.4552,35.8157,18.13,57,66,2.56,TR,1711835180
57,ewo,-0.8725,14.8206,24.74,85,78,1.77,CG,1711835180
58,college,64.8569,-147.8028,5.26,40,75,3.6,US,1711835181
59,jamestown,42.097,-79.2353,5.01,97,100,2.06,US,1711834997
60,banda aceh,5.5577,95.3222,27.12,80,99,2.42,ID,1711835181
61,iskateley,67.6803,53.1512,-15.55,93,61,3.13,RU,1711835182
62,kupang,-10.1667,123.5833,26.32,100,20,1.03,ID,1711835182
63,bethel,41.3712,-73.414,14.87,35,86,1.79,US,1711835182
64,avarua,-21.2078,-159.775,31.03,70,20,6.69,CK,1711835183
65,bodaybo,57.8506,114.1933,-26.03,99,17,0.96,RU,1711835183
66,port mathurin,-19.6833,63.4167,26.64,85,100,3.5,MU,1711835184
67,thompson,55.7435,-97.8558,-6.91,73,100,5.14,CA,1711835184
68,mersa matruh,31.3525,27.2453,16.11,94,0,1.54,EG,1711835184
69,ust-nera,64.5667,143.2,-14.41,96,100,2.51,RU,1711835185
70,tolanaro,-25.0319,46.9987,25.04,88,40,0.0,MG,1711835185
71,cockburn town,21.4612,-71.1419,24.98,53,40,7.72,TC,1711835181
72,mthatha,-31.5889,28.7844,17.31,88,29,0.51,ZA,1711835186
73,kankan,10.3854,-9.3057,32.83,35,96,2.99,GN,1711835186
74,qaqortoq,60.7167,-46.0333,-2.89,87,96,2.01,GL,1711835186
75,blackmans bay,-43.0167,147.3167,13.18,92,100,0.89,AU,1711835187
76,el rama,12.1596,-84.2195,31.86,40,10,5.73,NI,1711835187
77,oranjemund,-28.55,16.4333,17.69,87,1,2.4,NA,1711835187
78,habiganj,24.3833,91.4167,22.86,96,4,1.96,BD,1711835188
79,tazacorte,28.629,-17.9293,19.54,92,40,2.57,ES,1711835188
80,ostersund,63.1792,14.6357,0.9,100,100,1.03,SE,1711835189
81,geraldton,-28.7667,114.6,17.23,94,100,4.63,AU,1711835189
82,aguilar de campoo,42.7945,-4.2589,1.4,100,94,2.98,ES,1711835189
83,garoowe,8.4054,48.4845,22.32,82,23,5.81,SO,1711835190
84,ulanhot,46.0833,122.0833,-6.53,49,1,4.27,CN,1711835190
85,west island,-12.1568,96.8225,26.99,74,50,5.66,CC,1711835191
86,atafu village,-8.5421,-172.5159,29.9,72,12,5.74,TK,1711835191
87,kijang,35.2442,129.2139,9.85,69,56,4.69,KR,1711835192
88,zaozersk,69.4005,32.4476,-5.59,97,100,0.74,RU,1711835192
89,titusville,28.6122,-80.8075,28.5,47,40,5.14,US,1711835192
90,saipan,15.1355,145.701,27.39,78,20,7.2,MP,1711835193
91,igarka,67.4667,86.5833,-5.21,97,100,2.53,RU,1711835193
92,rongelap,11.1635,166.8941,27.18,79,77,8.22,MH,1711835193
93,puerto lempira,15.2667,-83.7667,24.08,94,40,0.0,HN,1711835117
94,gewane,10.1664,40.6453,22.26,80,100,3.85,ET,1711835194
95,as sulayyil,20.4607,45.5779,19.14,76,75,6.1,SA,1711835194
96,ilhabela,-23.7781,-45.3581,23.43,91,11,1.55,BR,1711835195
97,mumford,5.2618,-0.759,28.13,86,88,4.4,GH,1711835195
98,east london,-33.0153,27.9116,21.43,78,40,9.04,ZA,1711835195
99,amga,60.8953,131.9608,-18.8,94,100,2.5,RU,1711835196
100,grand falls-windsor,48.9332,-55.6649,5.84,77,100,2.24,CA,1711835196
101,midvagur,62.0511,-7.1939,5.46,81,84,4.63,FO,1711835197
102,praia,14.9215,-23.5087,22.3,68,75,8.75,CV,1711835197
103,ingeniero guillermo n. juarez,-23.9,-61.85,34.78,27,26,3.44,AR,1711835198
104,iqaluit,63.7506,-68.5145,-6.15,79,100,1.54,CA,1711835029
105,jabalpur,23.167,79.9501,26.44,51,9,1.63,IN,1711835198
106,tahe,52.3333,124.7333,-12.24,83,100,4.25,CN,1711835199
107,molde,62.7375,7.1591,6.91,81,100,3.09,NO,1711835199
108,plastun,44.7561,136.2939,0.12,59,4,3.49,RU,1711835199
109,klaksvik,62.2266,-6.589,5.51,89,100,6.79,FO,1711835200
110,guozhen,34.3659,107.359,15.08,49,0,1.17,CN,1711835200
111,banff,51.1762,-115.5698,4.21,38,77,3.6,CA,1711834981
112,baabda,33.8339,35.5442,19.43,56,20,1.03,LB,1711835201
113,garachico,28.7781,-17.7646,18.06,68,40,2.57,ES,1711835201
114,puerto baquerizo moreno,-0.9,-89.6,27.55,74,20,4.63,EC,1711834934
115,ujae,8.9322,165.7642,27.7,79,100,8.5,MH,1711835202
116,port hedland,-20.3167,118.5667,26.03,89,0,2.06,AU,1711835202
117,puerto natales,-51.7236,-72.4875,9.25,53,75,3.6,CL,1711835202
118,dudinka,69.4058,86.1778,-11.85,97,100,1.79,RU,1711835203
119,petropavlovsk-kamchatsky,53.0452,158.6483,-1.67,59,75,4.0,RU,1711835203
120,levuka,50.1834,-105.4011,-3.16,30,33,4.55,CA,1711835203
121,jacmel,18.2342,-72.5347,25.91,78,58,0.97,HT,1711835204
122,weno,7.4515,151.8468,26.97,94,100,4.63,FM,1711835204
123,puerto santa,-8.9906,-78.6456,23.8,80,88,4.82,PE,1711835204
124,greater sudbury,46.49,-80.99,3.54,65,100,3.58,CA,1711835065
125,st. john's,47.5649,-52.7093,5.99,95,100,3.6,CA,1711835182
126,santa sylvina,-27.8326,-61.1375,33.33,33,66,2.95,AR,1711835205
127,ceeldheer,3.8488,47.1806,28.2,72,81,5.79,SO,1711835206
128,garissa,-0.4536,39.6401,28.45,65,100,5.85,KE,1711835206
129,bereket,39.2446,55.5154,15.16,27,100,5.65,TM,1711835206
130,margaret river,-33.95,115.0667,16.28,90,76,4.93,AU,1711835207
131,tura,25.5198,90.2201,21.62,89,1,2.96,IN,1711835207
132,thinadhoo,0.5333,72.9333,28.93,73,13,2.03,MV,1711835208
133,nieuw amsterdam,5.8833,-55.0833,32.09,58,20,5.14,SR,1711835208
134,fada,9.5667,8.3,26.34,55,45,0.86,NG,1711835208
135,manaure,11.7751,-72.4445,29.8,56,59,9.78,CO,1711835209
136,lata,40.1629,-8.3327,7.82,96,80,2.02,PT,1711835209
137,kapuskasing,49.4169,-82.4331,1.05,47,75,4.12,CA,1711835209
138,kalinkavichy,52.1323,29.3257,11.99,80,0,1.73,BY,1711835210
139,pakhtakoron,40.1571,68.7466,7.47,59,6,0.14,TJ,1711835210
140,hithadhoo,-0.6,73.0833,28.58,74,33,1.36,MV,1711835210
141,tralee,52.2704,-9.7026,5.37,95,41,3.45,IE,1711835211
142,burutu,5.3509,5.5076,28.7,78,83,3.67,NG,1711835211
143,broome,42.2506,-75.833,11.0,52,100,1.34,US,1711835211
144,fort st. john,56.2499,-120.8529,7.94,21,75,3.09,CA,1711835212
145,syas'stroy,60.1367,32.5691,2.22,97,76,3.52,RU,1711835212
146,burabay,53.0838,70.3138,-2.29,76,85,5.43,KZ,1711835212
147,porto seguro,-16.4497,-39.0647,28.29,83,20,4.12,BR,1711835213
148,isafjordur,66.0755,-23.124,-3.5,84,99,12.82,IS,1711835213
149,quellon,-43.1167,-73.6167,10.54,73,84,1.82,CL,1711835213
150,greenville,35.6127,-77.3663,25.09,27,0,8.23,US,1711834679
151,pazaryolu,40.4208,40.771,5.55,54,9,1.14,TR,1711835214
152,juigalpa,12.1063,-85.3645,34.95,38,75,3.09,NI,1711835214
153,cova figueira,14.8905,-24.2934,19.36,77,17,6.66,CV,1711835215
154,ola,59.5833,151.2833,-4.8,76,100,2.92,RU,1711835215
155,ialibu,-6.2821,143.9935,16.49,93,99,0.65,PG,1711835215
156,georgetown,5.4112,100.3354,27.75,86,20,0.51,MY,1711835026
157,baturaja,-4.1333,104.1667,23.5,99,92,0.61,ID,1711835216
158,bayanhongor,46.7167,100.1167,-6.53,70,87,2.14,MN,1711835216
159,al jawf,29.5,38.75,13.41,69,0,3.94,SA,1711835217
160,enriquillo,17.9,-71.2333,28.82,74,59,3.11,DO,1711835217
161,magadan,59.5667,150.8,-3.2,74,100,3.17,RU,1711834987
162,san julian,21.0167,-102.1667,28.18,8,41,6.11,MX,1711835218
163,sitka,57.0531,-135.33,8.94,66,100,2.06,US,1711835218
164,anadyr,64.75,177.4833,-18.72,77,40,4.0,RU,1711835218
165,saint-pierre,-21.3393,55.4781,25.82,73,100,3.09,RE,1711835219
166,balabac,7.9868,117.0645,27.91,81,81,5.6,PH,1711835219
167,longyearbyen,78.2186,15.6401,-23.09,64,75,5.66,SJ,1711834960
168,salinopolis,-0.6136,-47.3561,26.24,87,100,1.56,BR,1711835220
169,siwa oasis,29.2041,25.5195,21.83,31,0,0.79,EG,1711835220
170,maardu,59.4767,25.025,1.0,100,20,1.03,EE,1711835221
171,novodvinsk,64.4165,40.8122,-2.14,74,99,1.44,RU,1711835221
172,stanley,54.868,-1.6985,6.18,85,0,1.03,GB,1711835073
173,lihue,21.9789,-159.3672,25.77,69,20,7.2,US,1711835222
174,san patricio,28.017,-97.5169,26.05,64,99,7.62,US,1711835222
175,temiskaming shores,47.4938,-79.7153,1.89,38,69,3.12,CA,1711835222
176,mahasamund,21.1,82.1,27.78,54,99,3.12,IN,1711835223
177,port elizabeth,-33.918,25.5701,20.05,94,26,2.68,ZA,1711835223
178,lan krabue,16.6,99.8489,28.47,54,2,2.11,TH,1711835223
179,la foa,-21.7108,165.8276,24.49,61,0,1.06,NC,1711835224
180,luwuk,-0.9516,122.7875,25.66,89,100,0.98,ID,1711835154
181,viedma,-40.8135,-62.9967,15.99,23,4,2.53,AR,1711835046
182,kuanda,56.3161,116.0806,-23.65,93,26,0.59,RU,1711835225
183,rohru,31.2167,77.75,9.91,77,82,1.83,IN,1711835226
184,sorong,-0.8833,131.25,27.14,85,99,3.48,ID,1711835226
185,brezina,33.0989,1.2608,16.49,27,34,4.23,DZ,1711835226
186,cabedelo,-6.9811,-34.8339,27.37,81,100,2.42,BR,1711835027
187,papatowai,-46.5619,169.4708,11.02,78,98,1.34,NZ,1711835227
188,la passe,45.5549,-0.8967,11.13,88,79,4.51,FR,1711835228
189,port lincoln,-34.7333,135.8667,17.03,78,0,0.81,AU,1711835229
190,genhe,50.7833,121.5167,-18.32,99,55,1.46,CN,1711835229
191,fale old settlement,-9.3852,-171.2468,29.75,73,15,5.73,TK,1711835229
192,happy valley-goose bay,53.3168,-60.3315,3.17,81,100,4.12,CA,1711835110
193,mont-dore,-22.2833,166.5833,25.56,99,25,3.96,NC,1711835230
194,sechura,-5.5569,-80.8222,27.78,57,98,7.4,PE,1711835230
195,kievka,50.2619,71.5514,-3.25,85,95,5.23,KZ,1711835231
196,puerto deseado,-47.7503,-65.8938,10.08,50,71,6.94,AR,1711835231
197,wotho,10.1657,166.0102,27.19,80,100,8.74,MH,1711835232
198,la grande,45.3246,-118.0877,14.45,41,42,3.85,US,1711835055
199,saint-francois,46.4154,3.9054,10.69,68,0,4.12,FR,1711835058
200,pechora,65.1472,57.2244,-20.08,100,75,1.34,RU,1711835233
201,vorkuta,67.5,64.0,-21.62,99,99,3.22,RU,1711835233
202,enewetak,11.3474,162.3373,27.06,81,100,8.63,MH,1711835234
203,samus',56.7475,84.6992,1.67,95,100,4.98,RU,1711835234
204,sinop,41.7711,34.8709,14.91,60,100,4.66,TR,1711835234
205,tazovsky,67.4667,78.7,-13.23,94,100,6.17,RU,1711835235
206,kingston,17.997,-76.7936,30.53,61,75,5.66,JM,1711834658
207,punta arenas,-53.15,-70.9167,7.06,70,75,9.77,CL,1711834821
208,hawera,-39.5917,174.2833,14.8,62,84,5.3,NZ,1711834938
209,nizhneudinsk,54.9076,99.0276,-2.52,95,100,1.47,RU,1711835196
210,malabrigo,-29.3464,-59.9696,29.99,51,66,3.38,AR,1711835236
211,chonchi,-42.6128,-73.8092,13.56,67,96,1.48,CL,1711835237
212,fort bragg,35.139,-79.006,25.91,19,0,8.23,US,1711835237
213,nurabad,34.0734,47.9725,9.3,47,100,0.76,IR,1711835238
214,sao paulo de olivenca,-3.3783,-68.8725,25.45,95,99,0.91,BR,1711835238
215,nizhniy odes,63.6445,54.856,-15.13,99,86,2.37,RU,1711835239
216,santa cruz,-17.8,-63.1667,32.03,55,40,4.63,BO,1711835041
217,taulaga,-11.0553,-171.0883,29.86,71,38,5.91,AS,1711835239
218,dolinsk,47.35,142.8,-0.71,81,45,5.22,RU,1711835240
219,tadmur,34.5608,38.2805,19.66,39,7,1.15,SY,1711835240
220,robertsport,6.7533,-11.3686,26.59,82,77,3.15,LR,1711835240
221,ghadamis,30.1337,9.5007,24.15,11,0,4.95,LY,1711835241
222,callao,-12.0667,-77.15,25.16,73,20,5.66,PE,1711834967
223,lebu,-37.6167,-73.65,13.66,75,100,10.08,CL,1711835184
224,lospalos,-8.5186,127.0025,23.51,93,60,0.93,TL,1711835242
225,vila do maio,15.1333,-23.2167,22.44,73,41,7.38,CV,1711835242
226,kourou,5.1552,-52.6478,28.03,86,92,2.25,GF,1711835242
227,palikir - national government center,6.9248,158.1611,27.41,89,100,5.66,FM,1711835243
228,minab,27.1467,57.0801,23.83,31,33,1.61,IR,1711835243
229,hilo,19.7297,-155.09,27.93,67,40,4.12,US,1711835244
230,sinabang,2.4803,96.3801,26.38,87,95,2.35,ID,1711835244
231,aasiaat,68.7098,-52.8699,-14.68,88,43,3.56,GL,1711835244
232,san sebastian de la gomera,28.0916,-17.1133,20.2,63,75,3.6,ES,1711835245
233,nizhnesortymskiy,62.4397,71.7603,-12.97,92,39,6.98,RU,1711835245
234,hermanus,-34.4187,19.2345,21.13,66,9,3.91,ZA,1711835245
235,zardob,40.2183,47.7083,12.19,92,50,3.13,AZ,1711835246
236,talnakh,69.4865,88.3972,-10.01,96,100,2.21,RU,1711835246
237,ugoofaaru,5.6667,73.0,28.9,72,1,2.04,MV,1711835246
238,dayrut,27.556,30.8076,23.0,33,0,4.31,EG,1711835247
239,spearfish,44.4908,-103.8594,6.26,84,20,2.06,US,1711835247
240,nadym,65.5333,72.5167,-15.95,92,97,8.14,RU,1711835247
241,oppdal,62.5943,9.6912,-0.32,88,100,3.24,NO,1711835248
242,greymouth,-42.4667,171.2,14.32,66,61,1.0,NZ,1711835248
243,nakambala,-15.8324,27.7799,20.25,67,40,2.81,ZM,1711835249
244,jidong,45.2167,131.0833,-1.18,56,19,4.55,CN,1711835249
245,mount pearl,47.5166,-52.7813,5.53,95,100,3.6,CA,1711834955
246,coahuayana de hidalgo,18.7,-103.6583,30.83,39,82,3.07,MX,1711835250
247,ust'-ilimsk,58.0006,102.6619,-4.76,92,100,4.02,RU,1711835250
248,mount isa,-20.7333,139.5,23.87,94,100,1.03,AU,1711835250
249,ta`u,-14.2336,-169.5144,29.15,76,95,5.35,AS,1711835251
250,queenstown,-31.8976,26.8753,13.99,89,1,0.34,ZA,1711835109
251,la ronge,55.1001,-105.2842,-2.86,54,75,1.03,CA,1711835251
252,margate,51.3813,1.3862,9.94,91,65,0.45,GB,1711835005
253,san andres,12.5847,-81.7006,30.01,58,20,4.12,CO,1711835007
254,wuhai,39.6647,106.8122,11.59,24,0,3.13,CN,1711835252
255,dajal,29.5577,70.3762,20.08,63,1,3.26,PK,1711835253
256,glace bay,46.1969,-59.957,4.32,90,100,4.63,CA,1711835253
257,malpe,13.35,74.7167,27.61,84,45,1.74,IN,1711835253
258,mahaddayweyne,2.9726,45.5347,27.43,76,50,5.98,SO,1711835254
259,olive branch,34.9618,-89.8295,25.84,49,75,7.2,US,1711835163
260,veraval,20.9,70.3667,23.83,69,0,6.41,IN,1711835254
261,carnarvon,-24.8667,113.6333,24.82,58,49,7.0,AU,1711835255
262,papao,-17.75,-149.55,28.82,82,72,10.96,PF,1711835255
263,masterton,-40.9597,175.6575,15.06,61,58,3.15,NZ,1711835255
264,kota kinabalu,5.9749,116.0724,26.99,83,20,1.54,MY,1711835056
265,necochea,-38.5473,-58.7368,15.81,56,49,5.29,AR,1711835041
266,hasaki,35.7333,140.8333,18.22,67,27,7.06,JP,1711835257
267,malihabad,26.9167,80.7167,21.95,23,48,1.98,IN,1711835257
268,bubaque,11.2833,-15.8333,25.47,76,40,10.69,GW,1711835257
269,maceio,-9.6658,-35.7353,27.69,83,75,2.06,BR,1711835258
270,hami,42.8,93.45,15.02,29,95,2.33,CN,1711835258
271,san jose del guaviare,2.5729,-72.6459,29.81,68,99,0.76,CO,1711835258
272,nova sintra,14.8667,-24.7167,19.67,71,9,5.39,CV,1711835259
273,trincomalee,8.5711,81.2335,26.69,84,56,3.11,LK,1711835259
274,new plymouth,-39.0667,174.0833,12.95,61,19,3.03,NZ,1711835112
275,pimentel,-6.8367,-79.9342,28.16,61,0,9.77,PE,[phone]
276,zayed city,24.3768,54.589,25.0,83,0,2.06,AE,1711835260
277,kerikeri,-35.2268,173.9474,17.17,71,1,0.89,NZ,1711835260
278,tossa de mar,41.7325,2.9338,13.56,61,100,6.47,ES,1711835261
279,la'ie,21.6477,-157.9253,26.98,78,82,2.68,US,1711835179
280,camacupa,-12.0167,17.4833,18.52,93,100,2.16,AO,1711835261
281,kemijarvi,66.7131,27.4306,-4.67,97,100,1.7,FI,1711835262
282,illapel,-31.6308,-71.1653,25.77,45,0,2.39,CL,1711835172
283,port isabel,26.0734,-97.2086,26.04,75,100,7.72,US,1711835101
284,amboasary,-25.0333,46.3833,23.05,90,15,4.33,MG,1711835263
285,harper,4.375,-7.7169,26.92,88,100,1.89,LR,1711835263
286,ironwood,46.4547,-90.171,2.12,80,100,4.12,US,1711835257
287,amahai,-3.3333,128.9167,26.51,84,100,1.42,ID,1711835264
288,kralendijk,12.15,-68.2667,28.99,58,20,5.14,BQ,1711835264
